,,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021**
2.2.,national defense,681.8,831.9,1 040.9,1 188.2,1 276.5,1 516.0,1 812.4,2 103.6,2 479.1,3 181.4,3 775.3,2 852.3,2 827.0,2 997.4,3 168.8,3 576.1
2.3.,National Security and Law Enforcement,550.2,667.0,835.6,1004.5,1 085.4,1 259.8,1 843.0,2061.6,2086.2,1 965.6,1 898.7,1 918.0,1 971.6,2083.2,2 226.6,2 337.7
2.4.,National economy,345.0,692.6,1 025.0,1 650.7,1 222.7,1 790.2,1 968.5,1 849.3,3 062.9,2 324.2,2 302.1,2 460.1,2 402.1,2 827.1,3 483.9,4 356.7
2.5.,Department of Housing and Utilities,52.7,294.9,129.5,151.6,234.9,279.8,228.8,177.5,119.6,144.1,72.2,119.5,148.8,282.2,371.5,591.4
2.6.,environmental protection,6.6,8.2,10.2,13.0,13.5,17.6,22.5,24.3,46.4,49.7,63.1,92.4,116.0,197.6,260.6,405.1
2.7.,Education,212.4,294.6,355.0,418.0,442.8,553.4,603.8,672.3,638.3,610.6,597.8,615.0,722.6,826.5,956.9,1064.6
2.8.,"Culture, cinematography and media",55.2,71.0,88.9,111.7,125.6,,,,,,,,,,,
,"Culture, cinematography",,,,,,83.8,89.9,94.8,97.8,89.9,87.3,89.7,94.9,122.4,144.5,146.7
2.9.,Health and Sports,147.5,196.5,278.2,352.3,347.4,,,,,,,,,,,
,healthcare,,,,,,499.6,613.8,502.0,535.5,516.0,506.3,439.8,537.3,713.0,1 334.4,1 474.0
2.10.,Social politics,201.2,214.0,293.6,323.5,344.9,3 128.5,3 859.7,3 833.1,3 452.4,4 265.3,4 588.5,4 992.0,4 581.8,4 882.8,6 990.3,6 675.9
2.11.,physical Culture and sport,,,,,,44.2,45.7,68.0,71.2,73.0,59.6,96.1,64.0,81.4,75.3,70.9
2.12.,Mass media,,,,,,61.1,77.5,77.3,74.8,82.1,76.6,83.2,88.4,103.5,121.1,114.0
2.13.,Servicing state and municipal debt,,,,,,262.7,320.0,360.3,415.6,518.7,621.3,709.2,806.0,730.8,784.2,1 084.2
2.14.,Intergovernmental transfers*,1 498.9,1 900.1,2 674.6,3 593.4,4 135.9,,,,,,,,,,,
,Interbudgetary transfers of a general nature to the budgets of the budgetary system of the Russian Federation,,,,,,651.3,599.4,668.1,816.1,682.0,672.0,790.7,1 095.4,1003.1,1 395.9,1 107.7
3,Deficit (-) / Surplus (+),1 994.1,1 794.6,1 705.1,-2 322.3,-1 812.0,442.0,-39.4,-323.0,-334.7,-1 961.0,-2 956.4,-1 331.4,2 741.4,1 974.3,-4 102.5,514.8
3.1.,Non-oil and gas deficit,-949.5,-1 102.8,-2 684.4,-5 306.3,-5 642.7,-5 199.7,-6 492.6,-6 857.0,-7 768.5,-7 823.7,-7 800.4,-7 303.3,-6 276.4,-5 950.0,-9 337.7,-8 541.7
4,Sources of financing the federal budget deficit - total,-1 994.1,-1 794.6,-1 705.1,2 322.3,1 812.0,-442.0,39.4,323.0,334.7,1 961.0,2 956.4,1 331.4,-2 741.4,-1 974.3,4 102.5,-514.8
4.1.,Sources of Domestic Deficit Financing,-1 243.6,-1 614.1,-1 570.0,2 450.9,1 692.4,-336.9,21.4,270.2,481.4,2 257.0,2 913.6,1 457.7,-2 530.9,-2 263.6,4 403.2,-475.3
4.1.1.,"Sources of domestic deficit financing
(excluding changes in account balances)",154.6,147.1,421.2,421.9,7.5,1 302.8,420.7,831.8,4 076.3,1 242.4,-683.7,2091.3,1 471.2,918.5,4 529.8,1 286.2
4.1.2.,Domestic debt balance:,177.6,223.5,171.6,415.9,621.5,1 079.7,511.4,358.4,1 025.3,15.3,492.4,1 123.5,507.5,1 377.6,4 600.6,1 538.1
4.1.2.1.,attraction,237.6,293.6,266.3,515.9,857.2,1 378.8,911.9,821.7,1 348.9,836.0,1 054.9,1 756.4,1036.6,2082.7,5 176.4,2519.4
4.1.2.2.,redemption of public domestic debt,-59.9,-70.1,-94.7,-100.0,-235.7,-299.1,-400.4,-463.3,-323.7,-820.8,-562.5,-633.0,-529.0,-705.2,-575.8,-981.3
4.1.3.,Budget loans:,,,-5.0,-120.6,-157.8,-75.0,-2.3,-40.3,-165.0,-161.3,-177.9,-20.4,69.9,55.9,-217.2,-265.9
4.1.3.1.,providing,,,-20.7,-170.2,-170.3,-128.5,-129.8,-132.5,-247.8,-341.5,-355.0,-333.8,,0.0,-223.6,-338.8
4.1.3.2.,return,,,15.6,49.6,12.4,53.5,127.4,92.3,82.8,180.2,177.1,313.5,69.9,55.9,6.4,72.9
4.1.4.,Proceeds from the sale of shares and land plots owned by the state,23.4,20.2,6.7,2.0,14.9,126.2,43.9,41.6,29.7,6.3,406.8,14.3,12.8,11.5,12.6,5.3
4.1.5.,Exchange difference,-2.2,-62.1,722.6,350.7,-132.4,142.3,-122.6,481.3,3 487.0,1 775.6,-1 345.0,59.1,839.2,-963.5,2 440.2,-232.1
4.1.6.,Changing account balances,-1 398.2,-1 761.1,-1 991.3,2029.0,1 684.9,-1 639.7,-399.3,-561.6,-3 594.9,1014.6,3 597.3,-633.6,-4 002.2,-3 182.1,-126.6,-1 761.5
4.1.7.,Other,-44.3,-34.6,-474.5,-226.1,-338.6,29.7,-9.7,-9.2,-300.8,-393.4,-60.0,914.8,41.8,437.0,-2 306.3,240.8
4.2.,Sources of external deficit financing,-750.5,-180.5,-135.0,-128.6,119.7,-105.2,18.1,52.7,-146.7,-296.0,42.8,-126.3,-135.5,289.3,-300.8,-39.4
4.2.1.,Attraction of loans and placement of securities,45.9,9.3,6.1,3.0,164.4,3.4,206.3,227.8,2.6,4.9,199.1,409.3,305.3,414.5,188.2,215.9
4.2.2.,External debt repayment,-768.5,-189.8,-120.8,-103.5,-84.8,-101.1,-69.1,-65.2,-74.8,-238.0,-106.1,-388.5,-370.7,-160.2,-394.9,-50.6
4.2.3.,Other sources of external funding,-27.9,0.0,-20.4,-28.2,40.1,-7.5,-119.2,-109.9,-74.4,-62.9,-50.2,-147.2,-70.0,35.0,-94.0,-204.7
